PROGRAM,TAHAP,CATEGORY,DESCRIPTION,IMAGE
Pengurusan Perladangan,(SKM/DKM),agri,"Melatih pelajar dalam mengurus operasi ladang termasuk tanaman, pekerja, dan hasil pertanian.",plantatio-management-workers.jpg
Geomatik & Ukur Tanah,(SKM),agri,"Memberi kemahiran dalam pemetaan, pengukuran tanah, dan analisis geospatial.",land-surveyor-with-equipment.jpg
Juruteknik Geospatial,(SKM),agri,"Fokus pada teknologi GIS, data geospatial, dan pemprosesan maklumat peta.",geospatial-technician-GIS.jpg
Pentadbiran Pejabat,(SKM/DKM),biz,"Melatih pelajar dalam pengurusan fail, dokumen, dan operasi pejabat moden.",office-administration-teamwork.avif
Pengurusan Pentadbiran & Setiausaha,(SKM/DKM),biz,"Memberi kemahiran organisasi, protokol pejabat, serta kemahiran setiausaha profesional.",corporate-secretary-office.webp
Setiausaha Korporat Eksekutif,(SKM),biz,"Fokus pada kemahiran komunikasi, pengurusan mesyuarat, dan sokongan eksekutif.",executive-secretary-business.avif
Perakaunan,(DKM),biz,"Meliputi asas perakaunan, rekod kewangan, dan penyediaan laporan akaun.",accounting-finance-office.jpg
Business Administration,(DKM),biz,"Memberi asas pengurusan organisasi, pemasaran, sumber manusia, dan operasi perniagaan.",business-management-teamwork.jpg
Pembuatan Pakaian Wanita (Jahitan),(SKM),creative,"Latihan dalam menjahit, menghasilkan pakaian wanita, dan rekaan fesyen asas.",fashion-design-tailoring.jpg
Perkhidmatan Estetik,(SKM),creative,"Fokus pada rawatan kecantikan, penjagaan kulit, dan terapi wajah.",aesthetic-beauty-treatment-spa.jpg
Kosmetologi,(DKM),creative,"Meliputi solekan, penjagaan rambut, kuku, dan keseluruhan penampilan.",cosmetology-makeup-beauty.png
Kulinari,(SKM/DKM),culinary,"Memberi kemahiran dalam penyediaan makanan, teknik masakan, dan pengurusan dapur.",culinary-chef-cooking.jpg
F&B,(SKM/DKM),culinary,"Latihan dalam operasi makanan & minuman, khidmat pelanggan, dan kawalan kualiti.",food-and-beverage-service.avif
Operasi Servis Makanan & Minuman (F&B),(SKM),culinary,"Fokus pada kemahiran pelayan, servis restoran, dan pengurusan operasi.",restaurant-service-waiter.jpg
Penyediaan dan Pembuatan Makanan,(SKM),culinary,Mengajar teknik asas hingga profesional dalam penyediaan makanan harian dan komersial.,food-preparation-kitchen.jpeg
Pembuatan Pastri,(SKM),culinary,"Memberi kemahiran khusus dalam membuat kek, roti, dan pastri moden.",pastry-chef-bakery.jpg
Pengasuhan & Pendidikan Awal Kanak kanak,(SKM),edu,"Fokus pada perkembangan kanak-kanak, penjagaan harian, dan aktiviti pendidikan.",childcare-early-education.jpg
Pendidikan Pra Sekolah,(SKM),edu,"Melatih guru prasekolah dalam pedagogi awal, aktiviti pembelajaran, dan pembangunan kanak-kanak.",preschool-classroom-kids.jpg
